,HORA_PEDIDO,DIA_PEDIDO,VALOR_PRODUTOS,TAXA_ENTREGA,FORMA_PAGAMENTO,AVALIACAO,ENTREGUE,ID_ESTABELECIMENTO,TIPO_ESTABELECIMENTO,ID_USUARIO,DATA_CADASTRO_USUARIO,PRIMEIRO_PEDIDO,BAIRRO_USUARIO,CIDADE_USUARIO,SO_DISPOSITIVO,FEEDBACK,DATETIME,DATA
63, 22,6,10.0,4.0,Dinheiro,,True,64,Lanchonete,36112,2016-03-28 00:00:00,False,Candeias,Vitória da Conquista,Android,False,2016-07-26 22:00:00,07-26
64, 20,0,19.0,4.0,Dinheiro,,True,64,Lanchonete,52968,2016-07-21 00:00:00,False,Candeias,Vitória da Conquista,iOS,False,2016-07-27 20:39:00,07-27
65, 20,0,14.0,4.0,Dinheiro,,True,64,Lanchonete,3280,2015-05-14 00:00:00,False,Ibirapuera,Vitória da Conquista,iOS,False,2016-07-27 20:46:00,07-27
66, 21,0,31.0,4.0,Dinheiro,,True,64,Lanchonete,48640,2016-06-16 00:00:00,False,Centro,Vitória da Conquista,iOS,False,2016-07-27 21:33:00,07-27
67, 22,0,18.0,4.0,Dinheiro,2.0,True,64,Lanchonete,16400,2015-11-17 00:00:00,False,Jurema,Vitória da Conquista,Android,True,2016-07-27 22:46:00,07-27
68, 19,1,26.0,4.0,Dinheiro,,True,64,Lanchonete,800,2015-03-05 00:00:00,False,Recreio,Vitória da Conquista,Android,False,2016-07-28 19:01:00,07-28
69, 23,1,24.0,4.0,Dinheiro,,True,64,Lanchonete,51376,2016-07-11 00:00:00,False,Boa Vista,Vitória da Conquista,iOS,False,2016-07-28 23:53:00,07-28
70, 21,3,29.0,4.0,Dinheiro,,True,64,Lanchonete,48784,2016-06-18 00:00:00,False,Bela Vista,Vitória da Conquista,iOS,False,2016-07-30 21:03:00,07-30
71, 22,4,20.0,4.0,Dinheiro,,True,64,Lanchonete,29568,2016-02-17 00:00:00,False,Alto Maron,Vitória da Conquista,Android,False,2016-07-31 22:46:00,07-31
72, 23,4,17.0,4.0,Dinheiro,,True,64,Lanchonete,9552,2015-09-27 00:00:00,False,Jd. Guanabara,Vitória da Conquista,Android,False,2016-07-31 23:16:00,07-31
73, 23,4,54.0,4.0,Dinheiro,,True,64,Lanchonete,8128,2015-08-30 00:00:00,False,Candeias,Vitória da Conquista,iOS,False,2016-07-31 23:59:00,07-31
74, 00,5,16.0,4.0,Dinheiro,,True,64,Lanchonete,51752,2016-07-14 00:00:00,False,Nova Cidade,Vitória da Conquista,Android,False,2016-08-01 00:18:00,08-01
75, 20,5,29.0,4.0,Dinheiro,,True,64,Lanchonete,49208,2016-06-21 00:00:00,False,Bela Vista,Vitória da Conquista,Android,False,2016-08-01 20:31:00,08-01
76, 19,6,25.0,5.0,Dinheiro,,True,64,Lanchonete,656,2015-03-03 00:00:00,False,Vila Serrana,Vitória da Conquista,Android,False,2016-08-02 19:07:00,08-02
77, 19,6,16.0,4.0,Dinheiro,,True,64,Lanchonete,42600,2016-05-09 00:00:00,False,Mor. dos Pássaros,Vitória da Conquista,iOS,False,2016-08-02 19:37:00,08-02
78, 20,6,25.0,4.0,Dinheiro,,True,64,Lanchonete,53304,2016-07-24 00:00:00,False,Candeias,Vitória da Conquista,iOS,False,2016-08-02 20:14:00,08-02
79, 20,6,40.0,4.0,Dinheiro,,True,64,Lanchonete,34248,2016-03-17 00:00:00,False,Guarani,Vitória da Conquista,iOS,False,2016-08-02 20:33:00,08-02
80, 21,6,38.0,4.0,Dinheiro,,True,64,Lanchonete,41928,2016-05-03 00:00:00,False,Boa Vista,Vitória da Conquista,iOS,False,2016-08-02 21:14:00,08-02
81, 23,6,25.0,4.0,Dinheiro,,True,64,Lanchonete,35248,2016-03-22 00:00:00,False,Candeias,Vitória da Conquista,Android,False,2016-08-02 23:56:00,08-02
82, 22,0,17.0,4.0,Dinheiro,,True,64,Lanchonete,41120,2016-04-27 00:00:00,False,Candeias,Vitória da Conquista,iOS,False,2016-08-03 22:11:00,08-03
83, 22,1,20.0,4.0,Dinheiro,,True,64,Lanchonete,29568,2016-02-17 00:00:00,False,Alto Maron,Vitória da Conquista,Android,False,2016-08-04 22:18:00,08-04
84, 22,1,13.0,4.0,Dinheiro,,True,64,Lanchonete,27736,2016-02-07 00:00:00,False,Santa Cecília,Vitória da Conquista,iOS,False,2016-08-04 22:57:00,08-04
85, 23,1,35.0,4.0,Dinheiro,,True,64,Lanchonete,19728,2015-12-10 00:00:00,False,Urbis I,Vitória da Conquista,Android,False,2016-08-04 23:16:00,08-04
86, 19,2,35.0,4.0,Dinheiro,4.0,True,64,Lanchonete,24808,2016-01-18 00:00:00,False,Recreio,Vitória da Conquista,Android,True,2016-08-05 19:40:00,08-05
87, 21,2,13.0,4.0,Dinheiro,,True,64,Lanchonete,11008,2015-10-16 00:00:00,False,Felícia,Vitória da Conquista,Android,False,2016-08-05 21:30:00,08-05
88, 18,3,12.0,4.0,Dinheiro,,True,64,Lanchonete,15720,2015-11-14 00:00:00,False,Guarani,Vitória da Conquista,Android,False,2016-08-06 18:21:00,08-06
89, 20,3,30.0,4.0,Dinheiro,,True,64,Lanchonete,19728,2015-12-10 00:00:00,False,Urbis I,Vitória da Conquista,Android,False,2016-08-06 20:24:00,08-06
90, 20,3,14.0,4.0,Dinheiro,,True,64,Lanchonete,34248,2016-03-17 00:00:00,False,Guarani,Vitória da Conquista,iOS,False,2016-08-06 20:32:00,08-06
91, 23,3,27.0,4.0,Dinheiro,5.0,True,64,Lanchonete,33696,2016-03-14 00:00:00,False,Alto Maron,Vitória da Conquista,Android,True,2016-08-06 23:40:00,08-06
92, 20,4,28.0,4.0,Dinheiro,,True,64,Lanchonete,17224,2015-11-23 00:00:00,False,Centro,Vitória da Conquista,iOS,False,2016-08-07 20:11:00,08-07
93, 21,4,11.0,4.0,Dinheiro,,True,64,Lanchonete,3680,2015-05-20 00:00:00,False,Primavera,Vitória da Conquista,Android,False,2016-08-07 21:31:00,08-07
94, 22,4,33.0,4.0,Dinheiro,,True,64,Lanchonete,52336,2016-07-18 00:00:00,False,Guarani,Vitória da Conquista,Android,False,2016-08-07 22:21:00,08-07
95, 18,5,37.0,4.0,Dinheiro,,False,64,Lanchonete,35248,2016-03-22 00:00:00,False,Candeias,Vitória da Conquista,Android,False,2016-08-08 18:35:00,08-08
96, 18,6,14.0,4.0,Dinheiro,,True,64,Lanchonete,44312,2016-05-18 00:00:00,False,Recreio,Vitória da Conquista,Android,False,2016-08-09 18:41:00,08-09
97, 18,6,29.0,4.0,Dinheiro,,True,64,Lanchonete,9552,2015-09-27 00:00:00,False,Jd. Guanabara,Vitória da Conquista,Android,False,2016-08-09 18:45:00,08-09
98, 19,6,38.0,4.0,Dinheiro,,True,64,Lanchonete,16864,2015-11-20 00:00:00,False,Candeias,Vitória da Conquista,iOS,False,2016-08-09 19:37:00,08-09
99, 20,6,22.0,4.0,Dinheiro,,False,64,Lanchonete,55592,2016-08-09 00:00:00,True,Candeias,Vitória da Conquista,iOS,False,2016-08-09 20:26:00,08-09
100, 00,0,16.0,4.0,Dinheiro,,True,64,Lanchonete,36680,2016-03-30 00:00:00,False,Ibirapuera,Vitória da Conquista,Android,False,2016-08-10 00:02:00,08-10
